pathway,variance,mean_score,source
REACTOME_CHROMATIN_MODIFICATIONS_DURING_THE_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT,0.1494524516018846,-0.01899199648104684,Reactome
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES,0.1492031736523658,-0.03139795386222798,Reactome
GOBP_HYPERSENSITIVITY,0.148985922764193,0.005842586899267136,GO:BP
REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_P107_RBL1_AND_P130_RBL2_IN_COMPLEX_WITH_HDAC1,0.1485514995167816,-0.03507342224531484,Reactome
REACTOME_G0_AND_EARLY_G1,0.14646741322213536,-0.02676046140285645,Reactome
REACTOME_ANCHORING_FIBRIL_FORMATION,0.14612457587196706,0.022356935842506063,Reactome
REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,0.146002739455071,-0.02835449924142197,Reactome
REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION,0.1459262992199886,-0.023100760998804135,Reactome
REACTOME_PROTEASOME_ASSEMBLY,0.14586621185498086,-0.03471522667512863,Reactome
REACTOME_FBXL7_DOWN_REGULATES_AURKA_DURING_MITOTIC_ENTRY_AND_IN_EARLY_MITOSIS,0.14542460097302837,-0.03352037825352162,Reactome
REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR,0.14534293555952563,-0.03341498424689129,Reactome
REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,0.14467135691917893,-0.03282873224976285,Reactome
GOBP_REGULATION_OF_SPINDLE_CHECKPOINT,0.14457265369471126,-0.01920692794498656,GO:BP
REACTOME_REGULATION_OF_APOPTOSIS,0.14449223796136215,-0.03543178420656797,Reactome
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,0.14434234724604156,-0.033245905073046575,Reactome
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES,0.14416866190191346,-0.017970133775399764,Reactome
REACTOME_TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY,0.14405638489163938,-0.009634036953590384,Reactome
GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION,0.1439495689989604,-0.017342117765284663,GO:BP
REACTOME_LAMININ_INTERACTIONS,0.14308617844775112,0.018166361896122172,Reactome
HALLMARK_MYC_TARGETS_V2,0.14298574346304405,-0.03957671466771235,Hallmark
GOBP_KINETOCHORE_ORGANIZATION,0.14246146187064435,-0.025919906958692066,GO:BP
GOBP_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,0.14227833448942329,-0.0066359232363607575,GO:BP
GOBP_REGULATION_OF_ANTIGEN_PROCESSING_AND_PRESENTATION,0.1415948997566925,0.007309985457736656,GO:BP
GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT,0.14158465740386494,-0.03240542906128923,GO:BP
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,0.14132822262976302,-0.037226045120463444,Reactome
GOBP_NEGATIVE_REGULATION_OF_EXTRACELLULAR_MATRIX_ORGANIZATION,0.14088922676646212,0.03160748225542398,GO:BP
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_ANTIGEN,0.1408640112585208,0.002182261158996104,GO:BP
GOBP_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY,0.14028576886814875,-0.035225850938140714,GO:BP
GOBP_REGULATION_OF_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.14023435533643303,0.006300028419444162,GO:BP
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_ANTIGEN,0.14018929749503617,9.658345218390686e-4,GO:BP
GOBP_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY,0.14001492763995016,-0.004050996509208815,GO:BP
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_VIA_MHC_CLASS_IB,0.13931500381531658,0.007068942200355862,GO:BP
REACTOME_MODULATION_OF_HOST_RESPONSES_BY_IFN_STIMULATED_GENES,0.13856118417543328,-0.017561929093781573,Reactome
REACTOME_CRISTAE_FORMATION,0.13838507608989645,-0.03396898467720699,Reactome
REACTOME_COLLAGEN_CHAIN_TRIMERIZATION,0.13770067824472396,0.02271865984950408,Reactome
GOBP_TOLERANCE_INDUCTION,0.13769846479579723,0.0031682976846758694,GO:BP
REACTOME_SYNDECAN_INTERACTIONS,0.13738263779923474,0.019731752315956492,Reactome
GOBP_OUTER_DYNEIN_ARM_ASSEMBLY,0.13735249288332382,0.007959874375704206,GO:BP
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY,0.137274937959098,-0.03219832597809592,Reactome
REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING,0.1370621957488084,-0.03279417181629209,Reactome
GOBP_DENDRITIC_CELL_CHEMOTAXIS,0.13678315676385613,0.004375273395204876,GO:BP
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,0.13651013295921924,0.004346442754861458,Reactome
GOBP_CELL_CYCLE_DNA_REPLICATION,0.1364346482962843,-0.021296454915754784,GO:BP
GOBP_RESPONSE_TO_PROTOZOAN,0.13552217963723437,-0.004404257192838169,GO:BP
GOBP_NEGATIVE_REGULATION_OF_CELL_KILLING,0.13501528861766698,-3.673738568726389e-5,GO:BP
GOBP_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY,0.1348595063178564,-0.03975057128284138,GO:BP
REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION,0.13460926527995307,-0.032485605385212155,Reactome
GOBP_RENAL_SYSTEM_VASCULATURE_DEVELOPMENT,0.13422756897189184,0.025982921364567636,GO:BP
REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS,0.13387042729149373,0.011286988139985063,Reactome
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_4_PRODUCTION,0.13354447284783952,-5.938363457751476e-4,GO:BP
REACTOME_CGMP_EFFECTS,0.13352376444183908,0.034779392696076016,Reactome
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,0.1334618274121506,-0.01366043670398725,Reactome
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.13308258375569054,-0.008793775467762452,Hallmark
GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION,0.1329993892488265,-0.018867471648306756,GO:BP
REACTOME_METABOLISM_OF_POLYAMINES,0.13293782745292068,-0.03533718000973459,Reactome
REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES,0.13281071359943109,0.014196701414323814,Reactome
GOBP_COLLAGEN_FIBRIL_ORGANIZATION,0.1327963560214957,0.01591573380610312,GO:BP
REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_THE_HUMAN_SILENCING_HUB_HUSH_COMPLEX,0.13278971850633264,-0.018413052376681838,Reactome
REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21,0.13219834501029457,-0.03072566187343746,Reactome
REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES,0.13219543499569958,0.017566595724356947,Reactome
GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_NADH_TO_UBIQUINONE,0.1321333768562964,-0.03097212698958399,GO:BP
REACTOME_MISMATCH_REPAIR,0.13204027714398386,-0.02897988814522975,Reactome
HALLMARK_G2M_CHECKPOINT,0.13186531481878475,-0.0240357626331049,Hallmark
GOBP_DETECTION_OF_EXTERNAL_BIOTIC_STIMULUS,0.13152887338019484,0.016818871462883835,GO:BP
REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA,0.13151671344716567,-0.022378765334016747,Reactome
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN,0.13143736605983578,-0.026786805069953512,Reactome
REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN,0.13136957094465626,-0.027328684228745813,Reactome
HALLMARK_ALLOGRAFT_REJECTION,0.13126481221140648,-0.0031384323983619225,Hallmark
GOBP_NLS_BEARING_PROTEIN_IMPORT_INTO_NUCLEUS,0.13107190771260868,-0.003211680586100673,GO:BP
GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION,0.13083661511642064,-0.014031990406806282,GO:BP
REACTOME_INTERACTIONS_OF_REV_WITH_HOST_CELLULAR_PROTEINS,0.13061926818047442,-0.03064850083610962,Reactome
GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION,0.13047801196879097,-0.017120221878242785,GO:BP
GOBP_RETINA_VASCULATURE_DEVELOPMENT_IN_CAMERA_TYPE_EYE,0.13045966324896116,0.029209504681567428,GO:BP
REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,0.1302282665595272,0.03294378884482443,Reactome
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,0.13022299232953888,-0.013622862284616365,Reactome
REACTOME_MET_ACTIVATES_PTK2_SIGNALING,0.13000728697558386,0.01829954399399383,Reactome
REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION,0.12993650281918845,-0.024373240373379682,Reactome
REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX,0.12966978515880354,-0.033596781740668075,Reactome
GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY,0.12947940720194062,0.0079720166787228975,GO:BP
