Feature,Gain,Cover,Frequency,type
PATHWAY_REACTOME_NITRIC_OXIDE_STIMULATES_GUANYLATE_CYCLASE,3.9364919609479566e-4,2.2887561137934162e-4,0.00423728813559322,Pathway
PATHWAY_REACTOME_PCNA_DEPENDENT_LONG_PATCH_BASE_EXCISION_REPAIR,3.800671907741607e-4,0.001652938011711113,0.00423728813559322,Pathway
miRNA_miRNA_5,3.617452032333488e-4,0.004994821761772604,0.00423728813559322,miRNA
PATHWAY_REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN,3.555773262703332e-4,0.0015282884061471164,0.00423728813559322,Pathway
miRNA_miRNA_136,3.3888632082698357e-4,0.004703542232850332,0.00423728813559322,miRNA
PATHWAY_GOBP_NEGATIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY,3.04105237274845e-4,0.00534321565074043,0.00423728813559322,Pathway
miRNA_miRNA_1398,2.8018515025486716e-4,0.0036147175004838028,0.012711864406779662,miRNA
PATHWAY_REACTOME_CRISTAE_FORMATION,2.7534675408750066e-4,0.0014129815085652362,0.00423728813559322,Pathway
PATHWAY_REACTOME_MODULATION_OF_HOST_RESPONSES_BY_IFN_STIMULATED_GENES,2.658329457214144e-4,0.008940172078493404,0.00847457627118644,Pathway
miRNA_miRNA_209,2.5959557208952495e-4,0.005853140478504758,0.00847457627118644,miRNA
miRNA_miRNA_170,2.5890688866125964e-4,2.637770929420564e-4,0.00423728813559322,miRNA
PATHWAY_HALLMARK_INTERFERON_ALPHA_RESPONSE,2.3342541141360972e-4,0.0022588590469438848,0.00423728813559322,Pathway
PATHWAY_GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY,2.2158051341184405e-4,0.003728870545586193,0.00423728813559322,Pathway
PATHWAY_GOBP_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT,2.016957076296161e-4,0.006050381985840888,0.00847457627118644,Pathway
miRNA_miRNA_4,1.9811996121468022e-4,0.009671953805757342,0.00847457627118644,miRNA
miRNA_miRNA_190,1.7986727994090968e-4,0.009081514611966416,0.00847457627118644,miRNA
PATHWAY_REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS,1.614531379131527e-4,0.009609676347617906,0.00847457627118644,Pathway
PATHWAY_REACTOME_UBIQUITIN_DEPENDENT_DEGRADATION_OF_CYCLIN_D,1.2787606034902514e-4,3.465649811912516e-4,0.00423728813559322,Pathway
miRNA_miRNA_163,1.2277262483077522e-4,0.0018538172692624745,0.00423728813559322,miRNA
PATHWAY_GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE,1.1624412679694559e-4,0.0041811791887585706,0.00423728813559322,Pathway
INTERACT_INTERACT_1,1.1526622298506537e-4,0.00484044172721302,0.00423728813559322,Interaction
miRNA_miRNA_282,1.0273473597519219e-4,0.004340577468782117,0.00423728813559322,miRNA
PATHWAY_REACTOME_FCERI_MEDIATED_CA_2_MOBILIZATION,8.466205583385083e-5,2.5179875504984965e-4,0.00423728813559322,Pathway
miRNA_miRNA_140,6.941717610880465e-5,5.07833541807174e-4,0.00423728813559322,miRNA
INTERACT_INTERACT_6,6.404051396087248e-5,0.004723709999540534,0.00423728813559322,Interaction
miRNA_miRNA_22,6.186993307001685e-5,0.005053300946993467,0.00423728813559322,miRNA
PATHWAY_REACTOME_TRANSCRIPTION_OF_E2F_TARGETS_UNDER_NEGATIVE_CONTROL_BY_DREAM_COMPLEX,3.792280898981957e-5,2.149076519087631e-4,0.00423728813559322,Pathway
PATHWAY_GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE,9.209355835868872e-6,0.005972121435008578,0.00423728813559322,Pathway
